Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.no.domain.vitalsigns.json	24754	-	0	0	0	0	0	0	4	72	0	0	0	0	0	0	0	2	0	0	240	232	0	0	0	5	0	0
fsh-generated/resources/Observation-no-blood-pressure-create.json	5160	10	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	39	28	0	0	0	0	0	0
fsh-generated/resources/Observation-no-body-height-create.json	1550	3	0	0	0	0	0	0	0	179	0	0	0	0	0	0	0	0	0	0	18	13	0	0	0	0	0	0
fsh-generated/resources/Observation-no-body-temperature-create.json	2041	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	21	13	0	0	0	0	0	0
fsh-generated/resources/Observation-no-body-weight-create.json	1730	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15	10	0	0	0	0	0	0
fsh-generated/resources/Observation-no-heart-rate-create.json	2844	6	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	21	16	0	0	0	0	0	0
fsh-generated/resources/Observation-no-oxygen-saturation-create.json	2583	4	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	17	25	0	0	0	0	0	1
fsh-generated/resources/Observation-no-pulse-rate.json	2826	4	1	0	1	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	19	25	0	0	0	0	0	0
fsh-generated/resources/Observation-no-respiratory-rate-create.json	3833	6	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	22	20	0	0	0	0	0	0
fsh-generated/resources/Organization-afa23.json	158	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0
fsh-generated/resources/Patient-cdp1000240.json	163	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	6	0	0	0	0	0	0
fsh-generated/resources/Patient-cdp1000808.json	163	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-agb104.json	164	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-agb30.json	162	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-FiO2.json	1037	3	0	0	0	0	0	13	1	36	0	0	1	0	0	0	0	0	0	0	54	1096	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-Flow.json	1040	3	0	0	0	0	0	13	0	13	0	0	0	0	0	0	0	0	0	0	62	204	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-MethodofOxygenDelivery.json	1175	2	0	0	0	0	0	16	0	13	0	0	0	0	0	0	0	1	0	0	50	166	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-NoDomainVitalSignsObservationActiveHeating.json	1301	3	0	0	0	0	0	17	0	13	0	0	0	0	0	0	0	0	0	0	50	124	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-NoDomainVitalSignsObservationBloodpressure.json	21953	32	0	0	0	0	0	543	0	596	0	0	3	0	0	0	0	5	0	0	1494	2477	0	0	0	33	1	3
fsh-generated/resources/StructureDefinition-NoDomainVitalSignsObservationBloodpressureBodyPosition.json	1543	3	0	0	0	0	0	19	0	14	0	0	0	0	0	0	0	0	0	0	71	109	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-NoDomainVitalSignsObservationBloodpressureDiastolicFormula.json	1367	4	0	0	0	0	0	14	0	10	0	0	0	0	0	0	0	0	0	0	65	98	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-NoDomainVitalSignsObservationBloodpressureMeanArterialFormula.json	1379	5	0	0	0	0	0	16	0	19	0	0	0	0	0	0	0	0	0	0	67	94	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-NoDomainVitalSignsObservationBloodpressureSystolicFormula.json	1363	5	0	0	0	0	0	15	0	11	0	0	0	0	0	0	0	1	0	0	58	98	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-NoDomainVitalSignsObservationBodyExposure.json	1488	5	1	0	0	0	0	17	0	12	0	0	0	0	0	0	0	0	0	0	51	95	0	0	0	1	0	0
